# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-WIDTH -Wno-LITENDIAN -Wno-UNOPTFLAT -Wno-INITIALDLY ../jaguar.sv -I.. -I../base -I../tom -I../jerry -cc -O3 -Wno-fatal --threads 8 -Mdir out -top-module emu -exe main.cpp vga_out.cpp EasyBMP.cpp bios.cpp ssram.cpp trace_68k.cpp"
S     16681 281474977101984  1543932973   592277300  1415444586           0 "../tom/addamux.v"
S      4979 281474977101985  1543932973   592277300  1415444586           0 "../tom/addarray.v"
S      7336 281474977101986  1543932973   592277300  1415444586           0 "../tom/addbmux.v"
S      7103 281474977101987  1543932973   592778500  1415444586           0 "../tom/addradd.v"
S      2490 281474977101988  1543932973   592778500  1415444586           0 "../tom/addrcomp.v"
S     89957 281474977101989  1543932973   592778500  1415444586           0 "../tom/address.v"
S     53381 281474977101990  1543932973   592778500  1415444586           0 "../tom/addrgen.v"
S     17718 281474977101991  1543932973   593279800  1415444586           0 "../tom/alu32.v"
S      9232 281474977101992  1543932973   593279800  1415444586           0 "../tom/arb.v"
S     59181 281474977101993  1543932973   593279800  1415444586           0 "../tom/arith.v"
S      2863 281474977101994  1543932973   593279800  1415444586           0 "../tom/bank.v"
S     20913 281474977101995  1543932973   593781100  1415444586           0 "../tom/barrel32.v"
S     59964 281474977101996  1543932973   593781100  1415444586           0 "../tom/blit.v"
S      6253 281474977101997  1543932973   593781100  1415444586           0 "../tom/blitgpu.v"
S      2579 281474977101998  1543932973   593781100  1415444586           0 "../tom/blitstop.v"
S      7050 281474977101999  1543932973   594282300  1415444586           0 "../tom/brlshift.v"
S      6636 281474977102000  1543932973   594282300  1415444586           0 "../tom/bus.v"
S      1588 281474977102001  1543932973   594282300  1415444586           0 "../tom/clk.v"
S       284 281474977102002  1543932973   594282300  1415444586           0 "../tom/clkgen.v"
S       532 281474977102003  1543932973   594783600  1415444586           0 "../tom/cmp6.v"
S       541 281474977102004  1543932973   594783600  1415444586           0 "../tom/cmp6i.v"
S       356 281474977102005  1543932973   594783600  1415444586           0 "../tom/cmp8_int.v"
S      1792 281474977102006  1543932973   594783600  1415444586           0 "../tom/cnte3.v"
S      8257 281474977102007  1543932973   595284900  1415444586           0 "../tom/comp_ctrl.v"
S       597 281474977102009  1543932973   595284900  1415444586           0 "../tom/cp_latch.v"
S      4710 281474977102008  1543932973   595284900  1415444586           0 "../tom/cpu.v"
S      4080 281474977102010  1543932973   595284900  1415444586           0 "../tom/creg11.v"
S     14937 281474977102011  1543932973   595786100  1415444586           0 "../tom/cryrgb.v"
S     20480 281474977102012  1543932973   595786100  1415444586           0 "../tom/daddamux.v"
S     11998 281474977102013  1543932973   595786100  1415444586           0 "../tom/daddbmux.v"
S    223039 281474977102014  1543932973   595786100  1415444586           0 "../tom/data.v"
S     49466 281474977102017  1543932973   596287400  1415444586           0 "../tom/data_mux.v"
S     11358 281474977102015  1543932973   596287400  1415444586           0 "../tom/datacomp.v"
S      3340 281474977102016  1543932973   596287400  1415444586           0 "../tom/datamux.v"
S     36040 281474977102018  1543932973   596287400  1415444586           0 "../tom/dbus.v"
S      6104 281474977102019  1543932973   596788700  1415444586           0 "../tom/dcontrol.v"
S      9066 281474977102020  1543932973   596788700  1415444586           0 "../tom/dcount16.v"
S       989 281474977102021  1543932973   596788700  1415444586           0 "../tom/dec38gh.v"
S       613 281474977102022  1543932973   596788700  1415444586           0 "../tom/dec38h.v"
S      1051 281474977102023  1543932973   597289900  1415444586           0 "../tom/dech38.v"
S      1173 281474977102024  1543932973   597289900  1415444586           0 "../tom/dech38el.v"
S      1196 281474977102025  1543932973   597289900  1415444586           0 "../tom/decl38e.v"
S     54801 281474977102026  1543932973   597289900  1415444586           0 "../tom/divider.v"
S       700 281474977102027  1543932973   597791200  1415444586           0 "../tom/dncnt.v"
S       741 281474977102028  1543932973   597791200  1415444586           0 "../tom/dncnts.v"
S      6436 281474977102029  1543932973   597791200  1415444586           0 "../tom/down.v"
S      8252 281474977102030  1543932973   597791200  1415444586           0 "../tom/execon.v"
S      3651 281474977102031  1543932973   598292500  1415444586           0 "../tom/fa23.v"
S      3644 281474977102032  1543932973   598292500  1415444586           0 "../tom/fa32_int.v"
S       415 281474977102033  1543932973   598292500  1415444586           0 "../tom/fdr.v"
S       514 281474977102034  1543932973   598292500  1415444586           0 "../tom/fdsync.v"
S      4088 281474977102035  1543932973   598793400  1415444586           0 "../tom/fdsync16.v"
S      6008 281474977102036  1543932973   598793400  1415444586           0 "../tom/fdsync24.v"
S      7928 281474977102037  1543932973   598793400  1415444586           0 "../tom/fdsync32.v"
S      1716 281474977102038  1543932973   598793400  1415444586           0 "../tom/fdsync6.v"
S       573 281474977102039  1543932973   599295300  1415444586           0 "../tom/fdsynch.v"
S       573 281474977102040  1543932973   599295300  1415444586           0 "../tom/fdsyncm.v"
S       552 281474977102041  1543932973   599295300  1415444586           0 "../tom/fdsyncr.v"
S      8679 281474977102042  1543932973   599295300  1415444586           0 "../tom/fdsyncr32.v"
S      1869 281474977102043  1543932973   599295300  1415444586           0 "../tom/fdsyncr6.v"
S       573 281474977102044  1543932973   599796300  1415444586           0 "../tom/fdsyncu.v"
S       682 281474977102045  1543932973   599796300  1415444586           0 "../tom/fjkr.v"
S     78537 281474977102046  1543932973   599796300  1415444586           0 "../tom/gateway.v"
S     18747 281474977102048  1543932973   600297200  1415444586           0 "../tom/gpu_cpu.v"
S      4066 281474977102049  1543932973   600297200  1415444586           0 "../tom/gpu_ctrl.v"
S     39697 281474977102050  1543932973   600297200  1415444586           0 "../tom/gpu_mem.v"
S      3823 281474977102051  1543932973   600297200  1415444586           0 "../tom/gpu_ram.v"
S      2273 281474977102047  1543932973   599796300  1415444586           0 "../tom/gpuram.v"
S    211155 281474977102052  1543932973   600798500  1415444586           0 "../tom/graphics.v"
S      1675 281474977102053  1543932973   600798500  1415444586           0 "../tom/ha9.v"
S       260 281474977102054  1543932973   600798500  1415444586           0 "../tom/hs1.v"
S     32433 281474977102055  1543932973   600798500  1415444586           0 "../tom/inner.v"
S     19976 281474977102056  1543932973   601300100  1415444586           0 "../tom/inner_cnt.v"
S     70657 281474977102057  1543932973   601300100  1415444586           0 "../tom/ins_exec.v"
S     19437 281474977102058  1543932973   601300100  1415444586           0 "../tom/interrupt.v"
S     10635 281474977102059  1543932973   601300100  1415444586           0 "../tom/iodec.v"
S    116431 281474977102060  1543932973   601801300  1415444586           0 "../tom/lbuf.v"
S     33870 281474977102061  1543932973   601801300  1415444586           0 "../tom/lfu.v"
S     20683 281474977102062  1543932973   601801300  1415444586           0 "../tom/local_mux.v"
S      6912 281474977102063  1543932973   601801300  1415444586           0 "../tom/macount.v"
S      1195 281474977102064  1543932973   602302600  1415444586           0 "../tom/mag11.v"
S      1720 281474977102065  1543932973   602302600  1415444586           0 "../tom/mag12.v"
S      2359 281474977102066  1543932973   602302600  1415444586           0 "../tom/mag_15.v"
S      2383 281474977102067  1543932973   602302600  1415444586           0 "../tom/mag_16.v"
S      2810 281474977102068  1543932973   602803900  1415444586           0 "../tom/mag_4.v"
S      8108 281474977102069  1543932973   602803900  1415444586           0 "../tom/mcontrol.v"
S      2503 281474977102070  1543932973   602803900  1415444586           0 "../tom/mcount.v"
S     35958 281474977102071  1572807993   738890700  1572807993   738890700 "../tom/mem.v"
S     21798 281474977102072  1543932973   603305100  1415444586           0 "../tom/memwidth.v"
S     41351 281474977102073  1543932973   603305100  1415444586           0 "../tom/misc.v"
S      1090 281474977102074  1543932973   603305100  1415444586           0 "../tom/mx12b.v"
S       586 281474977102075  1543932973   603305100  1415444586           0 "../tom/mx6.v"
S       233 281474977102076  1543932973   603806400  1415444586           0 "../tom/nivniv.v"
S    118055 281474977102077  1543932973   603806400  1415444586           0 "../tom/ob.v"
S    116680 281474977102078  1543932973   603806400  1415444586           0 "../tom/obdata.v"
S      7523 281474977102079  1543932973   603806400  1415444586           0 "../tom/outer.v"
S      1914 281474977102080  1543932973   603806400  1415444586           0 "../tom/outer_cnt.v"
S     18494 281474977102081  1543932973   604307700  1415444586           0 "../tom/pc.v"
S     34635 281474977102082  1543932973   604307700  1415444586           0 "../tom/pix.v"
S     26153 281474977102083  1543932973   604307700  1415444586           0 "../tom/prefetch.v"
S      3812 281474977102084  1543932973   604307700  1415444586           0 "../tom/r1count.v"
S       714 281474977102085  1543932973   604808900  1415444586           0 "../tom/rasgen.v"
S     36801 281474977102086  1543932973   604808900  1415444586           0 "../tom/registers.v"
S      1088 281474977102087  1543932973   604808900  1415444586           0 "../tom/sadd4.v"
S      1876 281474977102088  1543932973   604808900  1415444586           0 "../tom/sadd8.v"
S      4407 281474977102089  1543932973   605310200  1415444586           0 "../tom/saturate.v"
S     69781 281474977102090  1543932973   605310200  1415444586           0 "../tom/sboard.v"
S       510 281474977102091  1543932973   605310200  1415444586           0 "../tom/slatch.v"
S       546 281474977102092  1543932973   605310200  1415444586           0 "../tom/slatchc.v"
S       546 281474977102093  1543932973   605811200  1415444586           0 "../tom/slatchp.v"
S       547 281474977102094  1543932973   605811200  1415444586           0 "../tom/slatchr.v"
S     16774 281474977102095  1543932973   605811200  1415444586           0 "../tom/srcdgen.v"
S     34411 281474977102096  1543932973   605811200  1415444586           0 "../tom/srcshift.v"
S     27938 281474977102098  1543932973   606312400  1415444586           0 "../tom/state.v"
S      4480 281474977102099  1543932973   606312400  1415444586           0 "../tom/subsize.v"
S      9438 281474977102100  1543932973   606312400  1415444586           0 "../tom/systolic.v"
S       360 281474977102101  1543932973   606814000  1415444586           0 "../tom/tben.v"
S       287 281474977102102  1543932973   606814000  1415444586           0 "../tom/tbenw.v"
S    242062 281474977102103  1543932973   606814000  1415444586           0 "../tom/tom.v"
S       683 281474977102104  1543932973   606814000  1415444586           0 "../tom/udcnt.v"
S       632 281474977102105  1543932973   607315300  1415444586           0 "../tom/udcnt1.v"
S      7565 281474977102106  1543932973   607315300  1415444586           0 "../tom/up.v"
S       641 281474977102107  1543932973   607315300  1415444586           0 "../tom/upcnt.v"
S       559 281474977102108  1543932973   607315300  1415444586           0 "../tom/upcnt1.v"
S       756 281474977102109  1543932973   607315300  1415444586           0 "../tom/upcnts.v"
S    110861 281474977102110  1543932973   607816500  1415444586           0 "../tom/vid.v"
S     26543 281474977102111  1543932973   607816500  1415444586           0 "../tom/wbk.v"
S      5693 281474977102112  1543932973   607816500  1415444586           0 "../tom/zedcomp.v"
S     21696 281474977102113  1543932973   607816500  1415444586           0 "../tom/zedshift.v"
S   6772040 3096224744081786  1567475734   542236300  1567475734   542236300 "/usr/local/bin/verilator_bin"
T  24082586 7318349394875082  1572824370   441348500  1572824370   441348500 "out/Vemu.cpp"
T   1737608 6473924464743112  1572824369   671281500  1572824369   671281500 "out/Vemu.h"
T      2242 15481123719686166  1572824370   451348600  1572824370   451348600 "out/Vemu.mk"
T       515 15199648742750214  1572824357   958831800  1572824357   958831800 "out/Vemu__Syms.cpp"
T       746 83316593106643549  1572824357   954831900  1572824357   954831900 "out/Vemu__Syms.h"
T      4590 25332747904559135  1572824370   458348600  1572824370   458348600 "out/Vemu__ver.d"
T         0        0  1572824370   458348600  1572824370   458348600 "out/Vemu__verFiles.dat"
T      1257 2251799814083275  1572824370   446348600  1572824370   446348600 "out/Vemu_classes.mk"
